Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS_GUARD
    COMMENT
    HASH_ROCKET
    MACRO
    NAKED_VAR
    PROMISE_ARROW
    QUOTED_STRING
    SEMICOLON
    VAR_CLASS

Grammar

Rule 0     S' -> policy
Rule 1     policy -> <empty>
Rule 2     policy -> blocks
Rule 3     blocks -> block
Rule 4     blocks -> block blocks
Rule 5     block -> bundle
Rule 6     block -> body
Rule 7     block -> promise
Rule 8     bundle -> BUNDLE bundletype bundleid arglist bundlebody
Rule 9     bundletype -> SYMBOL
Rule 10    bundleid -> SYMBOL
Rule 11    bundlebody -> bodybegin bundlestatements bodyend
Rule 12    bundlestatements -> bundlestatement
Rule 13    bundlestatements -> bundlestatement bundlestatements
Rule 14    bundlestatement -> promiseguard promiselines
Rule 15    promiseguard -> PROMISE_GUARD
Rule 16    promiselines -> <empty>
Rule 17    promiselines -> promiseline
Rule 18    promiselines -> promiseline promiselines
Rule 19    body -> BODY bodytype bodyid arglist bodybody
Rule 20    promise -> PROMISE promisetype promiseid arglist bodybody
Rule 21    arglist -> arglistbegin arglistitems arglistend
Rule 22    arglistbegin -> LEFT_PAR
Rule 23    arglistitems -> arglistitem
Rule 24    arglistitems -> arglistitem COMMA
Rule 25    arglistitems -> arglistitem COMMA arglistitems
Rule 26    arglistitem -> IDENTIFIER
Rule 27    arglistend -> RIGHT_PAR
Rule 28    bodybegin -> LEFT_BRACE
Rule 29    bodyend -> RIGHT_BRACE

Terminals, with rules where they appear

BODY                 : 19
BUNDLE               : 8
CLASS_GUARD          : 
COMMA                : 24 25
COMMENT              : 
HASH_ROCKET          : 
IDENTIFIER           : 26
LEFT_BRACE           : 28
LEFT_PAR             : 22
MACRO                : 
NAKED_VAR            : 
PROMISE              : 20
PROMISE_ARROW        : 
PROMISE_GUARD        : 15
QUOTED_STRING        : 
RIGHT_BRACE          : 29
RIGHT_PAR            : 27
SEMICOLON            : 
SYMBOL               : 9 10
VAR_CLASS            : 
error                : 

Nonterminals, with rules where they appear

arglist              : 8 19 20
arglistbegin         : 21
arglistend           : 21
arglistitem          : 23 24 25
arglistitems         : 21 25
block                : 3 4
blocks               : 2 4
body                 : 6
bodybegin            : 11
bodybody             : 19 20
bodyend              : 11
bodyid               : 19
bodytype             : 19
bundle               : 5
bundlebody           : 8
bundleid             : 8
bundlestatement      : 12 13
bundlestatements     : 11 13
bundletype           : 8
policy               : 0
promise              : 7
promiseguard         : 14
promiseid            : 20
promiseline          : 17 18
promiselines         : 14 18
promisetype          : 20

